   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
 154               	.LSM29:
 155 005e 8091 F100 		lds r24,241
 156 0062 1196      		adiw r26,1
 157 0064 8C93      		st X,r24
 158 0066 DF01      		movw r26,r30
 159 0068 1196      		adiw r26,1
 160               	.LVL8:
 161               	.LSM30:
 162 006a 8091 F100 		lds r24,241
 163 006e 8183      		std Z+1,r24
 164 0070 FD01      		movw r30,r26
 165 0072 3196      		adiw r30,1
 166               	.LVL9:
 167               	.LSM31:
 168 0074 8091 F100 		lds r24,241
 169 0078 1196      		adiw r26,1
 170 007a 8C93      		st X,r24
 171 007c DF01      		movw r26,r30
 172 007e 1196      		adiw r26,1
 173               	.LVL10:
 174               	.LSM32:
 175 0080 8091 F100 		lds r24,241
 176 0084 8183      		std Z+1,r24
 177 0086 FD01      		movw r30,r26
 178 0088 3196      		adiw r30,1
 179               	.LVL11:
 180               	.LSM33:
 181 008a 8091 F100 		lds r24,241
 182 008e 1196      		adiw r26,1
 183 0090 8C93      		st X,r24
 184 0092 DF01      		movw r26,r30
 185 0094 1196      		adiw r26,1
 186               	.LVL12:
 187               	.LSM34:
 188 0096 8091 F100 		lds r24,241
 189 009a 8183      		std Z+1,r24
 190 009c FD01      		movw r30,r26
 191 009e 3196      		adiw r30,1
 192               	.LVL13:
 193               	.LSM35:
 194 00a0 8091 F100 		lds r24,241
 195 00a4 1196      		adiw r26,1
 196 00a6 8C93      		st X,r24
 197 00a8 DF01      		movw r26,r30
 198 00aa 1196      		adiw r26,1
 199               	.LVL14:
 200               	.LSM36:
 201 00ac 8091 F100 		lds r24,241
 202 00b0 8183      		std Z+1,r24
 203 00b2 FD01      		movw r30,r26
 204 00b4 3196      		adiw r30,1
 205               	.LVL15:
 206               	.LSM37:
 207 00b6 8091 F100 		lds r24,241
 208 00ba 1196      		adiw r26,1
 209 00bc 8C93      		st X,r24
 210 00be DF01      		movw r26,r30
 211 00c0 1196      		adiw r26,1
 212               	.LVL16:
 213               	.LSM38:
 214 00c2 8091 F100 		lds r24,241
 215 00c6 8183      		std Z+1,r24
 216 00c8 FD01      		movw r30,r26
 217 00ca 3196      		adiw r30,1
 218               	.LVL17:
 219               	.LSM39:
 220 00cc 8091 F100 		lds r24,241
 221 00d0 1196      		adiw r26,1
 222 00d2 8C93      		st X,r24
 223 00d4 DF01      		movw r26,r30
 224 00d6 1196      		adiw r26,1
 225               	.LVL18:
 226               	.LSM40:
 227 00d8 8091 F100 		lds r24,241
 228 00dc 8183      		std Z+1,r24
 229 00de FD01      		movw r30,r26
 230 00e0 3196      		adiw r30,1
 231               	.LVL19:
 232               	.LSM41:
 233 00e2 8091 F100 		lds r24,241
 234 00e6 1196      		adiw r26,1
 235 00e8 8C93      		st X,r24
 236 00ea DF01      		movw r26,r30
 237 00ec 1196      		adiw r26,1
 238               	.LVL20:
 239               	.LSM42:
 240 00ee 8091 F100 		lds r24,241
 241 00f2 8183      		std Z+1,r24
 242 00f4 FD01      		movw r30,r26
 243 00f6 3196      		adiw r30,1
 244               	.LVL21:
 245               	.LSM43:
 246 00f8 8091 F100 		lds r24,241
 247 00fc 1196      		adiw r26,1
 248 00fe 8C93      		st X,r24
 249 0100 DF01      		movw r26,r30
 250 0102 1196      		adiw r26,1
 251               	.LVL22:
 252               	.LSM44:
 253 0104 8091 F100 		lds r24,241
 254 0108 8183      		std Z+1,r24
 255 010a FD01      		movw r30,r26
 256 010c 3196      		adiw r30,1
 257               	.LVL23:
 258               	.LSM45:
 259 010e 8091 F100 		lds r24,241
 260 0112 1196      		adiw r26,1
 261 0114 8C93      		st X,r24
 262 0116 DF01      		movw r26,r30
 263 0118 1196      		adiw r26,1
 264               	.LVL24:
 265               	.LSM46:
 266 011a 8091 F100 		lds r24,241
 267 011e 8183      		std Z+1,r24
 268 0120 FD01      		movw r30,r26
 269 0122 3196      		adiw r30,1
 270               	.LVL25:
 271               	.LSM47:
 272 0124 8091 F100 		lds r24,241
 273 0128 1196      		adiw r26,1
 274 012a 8C93      		st X,r24
 275 012c DF01      		movw r26,r30
 276 012e 1196      		adiw r26,1
 277               	.LVL26:
 278               	.LSM48:
 279 0130 8091 F100 		lds r24,241
 280 0134 8183      		std Z+1,r24
 281 0136 FD01      		movw r30,r26
 282 0138 3196      		adiw r30,1
 283               	.LVL27:
 284               	.LSM49:
 285 013a 8091 F100 		lds r24,241
 286 013e 1196      		adiw r26,1
 287 0140 8C93      		st X,r24
 288 0142 DF01      		movw r26,r30
 289 0144 1196      		adiw r26,1
 290               	.LVL28:
 291               	.LSM50:
 292 0146 8091 F100 		lds r24,241
 293 014a 8183      		std Z+1,r24
 294 014c FD01      		movw r30,r26
 295 014e 3196      		adiw r30,1
 296               	.LVL29:
 297               	.LSM51:
 298 0150 8091 F100 		lds r24,241
 299 0154 1196      		adiw r26,1
 300 0156 8C93      		st X,r24
 301 0158 DF01      		movw r26,r30
 302 015a 1196      		adiw r26,1
 303               	.LVL30:
 304               	.LSM52:
 305 015c 8091 F100 		lds r24,241
 306 0160 8183      		std Z+1,r24
 307 0162 FD01      		movw r30,r26
 308 0164 3196      		adiw r30,1
 309               	.LVL31:
 310               	.LSM53:
 311 0166 8091 F100 		lds r24,241
 312 016a 1196      		adiw r26,1
 313 016c 8C93      		st X,r24
 314 016e DF01      		movw r26,r30
 315 0170 1196      		adiw r26,1
 316               	.LVL32:
 317               	.LSM54:
 318 0172 8091 F100 		lds r24,241
 319 0176 8183      		std Z+1,r24
 320 0178 FD01      		movw r30,r26
 321 017a 3196      		adiw r30,1
 322               	.LVL33:
 323               	.LSM55:
 324 017c 8091 F100 		lds r24,241
 325 0180 1196      		adiw r26,1
 326 0182 8C93      		st X,r24
 327 0184 DF01      		movw r26,r30
 328 0186 1196      		adiw r26,1
 329               	.LVL34:
 330               	.LSM56:
 331 0188 8091 F100 		lds r24,241
 332 018c 8183      		std Z+1,r24
 333 018e FD01      		movw r30,r26
 334 0190 3196      		adiw r30,1
 335               	.LVL35:
 336               	.LSM57:
 337 0192 8091 F100 		lds r24,241
 338 0196 1196      		adiw r26,1
 339 0198 8C93      		st X,r24
 340 019a DF01      		movw r26,r30
 341 019c 1196      		adiw r26,1
 342               	.LVL36:
 343               	.LSM58:
 344 019e 8091 F100 		lds r24,241
 345 01a2 8183      		std Z+1,r24
 346 01a4 FD01      		movw r30,r26
 347 01a6 3196      		adiw r30,1
 348               	.LVL37:
 349               	.LSM59:
 350 01a8 8091 F100 		lds r24,241
 351 01ac 1196      		adiw r26,1
 352 01ae 8C93      		st X,r24
 353 01b0 DF01      		movw r26,r30
 354 01b2 1196      		adiw r26,1
 355               	.LVL38:
 356               	.LSM60:
 357 01b4 8091 F100 		lds r24,241
 358 01b8 8183      		std Z+1,r24
 359 01ba FD01      		movw r30,r26
 360 01bc 3196      		adiw r30,1
 361               	.LVL39:
 362               	.LSM61:
 363 01be 8091 F100 		lds r24,241
 364 01c2 1196      		adiw r26,1
 365 01c4 8C93      		st X,r24
 366 01c6 DF01      		movw r26,r30
 367 01c8 1196      		adiw r26,1
 368               	.LVL40:
 369               	.LSM62:
 370 01ca 8091 F100 		lds r24,241
 371 01ce 8183      		std Z+1,r24
 372 01d0 FD01      		movw r30,r26
 373 01d2 3196      		adiw r30,1
 374               	.LVL41:
 375               	.LSM63:
 376 01d4 8091 F100 		lds r24,241
 377 01d8 1196      		adiw r26,1
 378 01da 8C93      		st X,r24
 379 01dc DF01      		movw r26,r30
 380 01de 1196      		adiw r26,1
 381               	.LVL42:
 382               	.LSM64:
 383 01e0 8091 F100 		lds r24,241
 384 01e4 8183      		std Z+1,r24
 385 01e6 FD01      		movw r30,r26
 386 01e8 3196      		adiw r30,1
 387               	.LVL43:
 388               	.LSM65:
 389 01ea 8091 F100 		lds r24,241
 390 01ee 1196      		adiw r26,1
 391 01f0 8C93      		st X,r24
 392 01f2 DF01      		movw r26,r30
 393 01f4 1196      		adiw r26,1
 394               	.LVL44:
 395               	.LSM66:
 396 01f6 8091 F100 		lds r24,241
 397 01fa 8183      		std Z+1,r24
 398 01fc FD01      		movw r30,r26
 399 01fe 3196      		adiw r30,1
 400               	.LVL45:
 401               	.LSM67:
 402 0200 8091 F100 		lds r24,241
 403 0204 1196      		adiw r26,1
 404 0206 8C93      		st X,r24
 405 0208 DF01      		movw r26,r30
 406 020a 1196      		adiw r26,1
 407               	.LVL46:
 408               	.LSM68:
 409 020c 8091 F100 		lds r24,241
 410 0210 8183      		std Z+1,r24
 411 0212 FD01      		movw r30,r26
 412 0214 3196      		adiw r30,1
 413               	.LVL47:
 414               	.LSM69:
 415 0216 8091 F100 		lds r24,241
 416 021a 1196      		adiw r26,1
 417 021c 8C93      		st X,r24
 418 021e DF01      		movw r26,r30
 419 0220 1196      		adiw r26,1
 420               	.LVL48:
 421               	.LSM70:
 422 0222 8091 F100 		lds r24,241
 423 0226 8183      		std Z+1,r24
 424 0228 FD01      		movw r30,r26
 425 022a 3196      		adiw r30,1
 426               	.LVL49:
 427               	.LSM71:
 428 022c 8091 F100 		lds r24,241
 429 0230 1196      		adiw r26,1
 430 0232 8C93      		st X,r24
 431 0234 DF01      		movw r26,r30
 432 0236 1196      		adiw r26,1
 433               	.LVL50:
 434               	.LSM72:
 435 0238 8091 F100 		lds r24,241
 436 023c 8183      		std Z+1,r24
 437 023e FD01      		movw r30,r26
 438 0240 3196      		adiw r30,1
 439               	.LVL51:
 440               	.LSM73:
 441 0242 8091 F100 		lds r24,241
 442 0246 1196      		adiw r26,1
 443 0248 8C93      		st X,r24
 444 024a DF01      		movw r26,r30
 445 024c 1196      		adiw r26,1
 446               	.LVL52:
 447               	.LSM74:
 448 024e 8091 F100 		lds r24,241
 449 0252 8183      		std Z+1,r24
 450 0254 FD01      		movw r30,r26
 451 0256 3196      		adiw r30,1
 452               	.LVL53:
 453               	.LSM75:
 454 0258 8091 F100 		lds r24,241
 455 025c 1196      		adiw r26,1
 456 025e 8C93      		st X,r24
 457 0260 DF01      		movw r26,r30
 458 0262 1196      		adiw r26,1
 459               	.LVL54:
 460               	.LSM76:
 461 0264 8091 F100 		lds r24,241
 462 0268 8183      		std Z+1,r24
 463 026a FD01      		movw r30,r26
 464 026c 3196      		adiw r30,1
 465               	.LVL55:
 466               	.LSM77:
 467 026e 8091 F100 		lds r24,241
 468 0272 1196      		adiw r26,1
 469 0274 8C93      		st X,r24
 470 0276 DF01      		movw r26,r30
 471 0278 1196      		adiw r26,1
 472               	.LVL56:
 473               	.LSM78:
 474 027a 8091 F100 		lds r24,241
 475 027e 8183      		std Z+1,r24
 476 0280 FD01      		movw r30,r26
 477 0282 3196      		adiw r30,1
 478               	.LVL57:
 479               	.LSM79:
 480 0284 8091 F100 		lds r24,241
 481 0288 1196      		adiw r26,1
 482 028a 8C93      		st X,r24
 483 028c DF01      		movw r26,r30
 484 028e 1196      		adiw r26,1
 485               	.LVL58:
 486               	.LSM80:
 487 0290 8091 F100 		lds r24,241
 488 0294 8183      		std Z+1,r24
 489 0296 FD01      		movw r30,r26
 490 0298 3196      		adiw r30,1
 491               	.LVL59:
 492               	.LSM81:
 493 029a 8091 F100 		lds r24,241
 494 029e 1196      		adiw r26,1
 495 02a0 8C93      		st X,r24
 496 02a2 DF01      		movw r26,r30
 497 02a4 1196      		adiw r26,1
 498               	.LVL60:
 499               	.LSM82:
 500 02a6 8091 F100 		lds r24,241
 501 02aa 8183      		std Z+1,r24
 502 02ac FD01      		movw r30,r26
 503 02ae 3196      		adiw r30,1
 504               	.LVL61:
 505               	.LSM83:
 506 02b0 8091 F100 		lds r24,241
 507 02b4 1196      		adiw r26,1
 508 02b6 8C93      		st X,r24
 509 02b8 DF01      		movw r26,r30
 510 02ba 1196      		adiw r26,1
 511               	.LVL62:
 512               	.LSM84:
 513 02bc 8091 F100 		lds r24,241
 514 02c0 8183      		std Z+1,r24
 515 02c2 FD01      		movw r30,r26
 516 02c4 3196      		adiw r30,1
 517               	.LVL63:
 518               	.LSM85:
 519 02c6 8091 F100 		lds r24,241
 520 02ca 1196      		adiw r26,1
 521 02cc 8C93      		st X,r24
 522 02ce DF01      		movw r26,r30
 523 02d0 1196      		adiw r26,1
 524               	.LVL64:
 525               	.LSM86:
 526 02d2 8091 F100 		lds r24,241
 527 02d6 8183      		std Z+1,r24
 528 02d8 FD01      		movw r30,r26
 529 02da 3196      		adiw r30,1
 530               	.LVL65:
 531               	.LSM87:
 532 02dc 8091 F100 		lds r24,241
 533 02e0 1196      		adiw r26,1
 534 02e2 8C93      		st X,r24
 535 02e4 1197      		sbiw r26,1
 536               	.LSM88:
 537 02e6 8091 F100 		lds r24,241
 538 02ea 8183      		std Z+1,r24
 539               	.LSM89:
 540 02ec 8091 F100 		lds r24,241
 541 02f0 8283      		std Z+2,r24
 542               	.LSM90:
 543 02f2 8BE6      		ldi r24,lo8(107)
 544 02f4 8093 E800 		sts 232,r24
 545               	.LSM91:
 546 02f8 2FBF      		out __SREG__,r18
 547 02fa 80E4      		ldi r24,lo8(64)
 548               	.LSM92:
 549 02fc 0895      		ret
 550               	.LVL66:
 551               	.L9:
 552 02fe 8FEF      		ldi r24,lo8(-1)
 553               	.LVL67:
 554               	.LSM93:
 555 0300 0895      		ret
 556               	.LFE2:
 558               		.section	.text.usb_rawhid_send,"ax",@progbits
 559               	.global	usb_rawhid_send
 561               	usb_rawhid_send:
 562               	.LFB3:
 563               	.LSM94:
 564               	.LVL68:
 565               	/* prologue: function */
 566               	/* frame size = 0 */
 567               	.LSM95:
 568 0000 2091 0000 		lds r18,usb_configuration
 569 0004 2223      		tst r18
 570 0006 01F4      		brne .+2
 571 0008 00C0      		rjmp .L17
 572               	.LSM96:
 573 000a 2FB7      		in r18,__SREG__
 574               	.LVL69:
 575               	.LSM97:
 576               	/* #APP */
 577               	 ;  496 "usb_rawhid.c" 1
 578 000c F894      		cli
 579               	 ;  0 "" 2
 580               	.LSM98:
 581               	/* #NOAPP */
 582 000e 6093 0000 		sts tx_timeout_count,r22
 583               	.LSM99:
 584 0012 31E0      		ldi r19,lo8(1)
 585               	.L23:
 586 0014 3093 E900 		sts 233,r19
 587               	.LSM100:
 588 0018 4091 E800 		lds r20,232
 589 001c 45FD      		sbrc r20,5
 590 001e 00C0      		rjmp .L18
 591               	.LSM101:
 592 0020 2FBF      		out __SREG__,r18
 593               	.LSM102:
 594 0022 2091 0000 		lds r18,tx_timeout_count
 595               	.LVL70:
 596 0026 2223      		tst r18
 597 0028 01F4      		brne .L19
 598 002a 80E0      		ldi r24,lo8(0)
 599               	.LVL71:
 600 002c 0895      		ret
 601               	.LVL72:
 602               	.L19:
 603               	.LSM103:
 604 002e 2091 0000 		lds r18,usb_configuration
 605 0032 2223      		tst r18
 606 0034 01F4      		brne .+2
 607 0036 00C0      		rjmp .L17
 608               	.LSM104:
 609 0038 2FB7      		in r18,__SREG__
 610               	.LVL73:
 611               	.LSM105:
 612               	/* #APP */
 613               	 ;  506 "usb_rawhid.c" 1
 614 003a F894      		cli
 615               	 ;  0 "" 2
 616               	/* #NOAPP */
 617 003c 00C0      		rjmp .L23
 618               	.L18:
 619               	.LSM106:
 620 003e FC01      		movw r30,r24
 621 0040 3191      		ld r19,Z+
 622 0042 3093 F100 		sts 241,r19
 623               	.LSM107:
 624 0046 DC01      		movw r26,r24
 625 0048 1196      		adiw r26,1
 626 004a 8C91      		ld r24,X
 627               	.LVL74:
 628 004c 8093 F100 		sts 241,r24
 629 0050 DF01      		movw r26,r30
 630 0052 1196      		adiw r26,1
 631               	.LVL75:
 632               	.LSM108:
 633 0054 8181      		ldd r24,Z+1
 634 0056 8093 F100 		sts 241,r24
 635 005a FD01      		movw r30,r26
 636 005c 3196      		adiw r30,1
 637               	.LVL76:
 638               	.LSM109:
 639 005e 1196      		adiw r26,1
 640 0060 8C91      		ld r24,X
 641 0062 8093 F100 		sts 241,r24
 642 0066 DF01      		movw r26,r30
 643 0068 1196      		adiw r26,1
 644               	.LVL77:
 645               	.LSM110:
 646 006a 8181      		ldd r24,Z+1
 647 006c 8093 F100 		sts 241,r24
 648 0070 FD01      		movw r30,r26
 649 0072 3196      		adiw r30,1
 650               	.LVL78:
 651               	.LSM111:
 652 0074 1196      		adiw r26,1
 653 0076 8C91      		ld r24,X
 654 0078 8093 F100 		sts 241,r24
 655 007c DF01      		movw r26,r30
 656 007e 1196      		adiw r26,1
 657               	.LVL79:
 658               	.LSM112:
 659 0080 8181      		ldd r24,Z+1
 660 0082 8093 F100 		sts 241,r24
 661 0086 FD01      		movw r30,r26
 662 0088 3196      		adiw r30,1
 663               	.LVL80:
 664               	.LSM113:
 665 008a 1196      		adiw r26,1
 666 008c 8C91      		ld r24,X
 667 008e 8093 F100 		sts 241,r24
 668 0092 DF01      		movw r26,r30
 669 0094 1196      		adiw r26,1
 670               	.LVL81:
 671               	.LSM114:
 672 0096 8181      		ldd r24,Z+1
 673 0098 8093 F100 		sts 241,r24
 674 009c FD01      		movw r30,r26
 675 009e 3196      		adiw r30,1
 676               	.LVL82:
 677               	.LSM115:
 678 00a0 1196      		adiw r26,1
 679 00a2 8C91      		ld r24,X
 680 00a4 8093 F100 		sts 241,r24
 681 00a8 DF01      		movw r26,r30
 682 00aa 1196      		adiw r26,1
 683               	.LVL83:
 684               	.LSM116:
 685 00ac 8181      		ldd r24,Z+1
 686 00ae 8093 F100 		sts 241,r24
 687 00b2 FD01      		movw r30,r26
 688 00b4 3196      		adiw r30,1
 689               	.LVL84:
 690               	.LSM117:
 691 00b6 1196      		adiw r26,1
 692 00b8 8C91      		ld r24,X
 693 00ba 8093 F100 		sts 241,r24
 694 00be DF01      		movw r26,r30
 695 00c0 1196      		adiw r26,1
 696               	.LVL85:
 697               	.LSM118:
 698 00c2 8181      		ldd r24,Z+1
 699 00c4 8093 F100 		sts 241,r24
 700 00c8 FD01      		movw r30,r26
 701 00ca 3196      		adiw r30,1
 702               	.LVL86:
 703               	.LSM119:
 704 00cc 1196      		adiw r26,1
 705 00ce 8C91      		ld r24,X
 706 00d0 8093 F100 		sts 241,r24
 707 00d4 DF01      		movw r26,r30
 708 00d6 1196      		adiw r26,1
 709               	.LVL87:
 710               	.LSM120:
 711 00d8 8181      		ldd r24,Z+1
 712 00da 8093 F100 		sts 241,r24
 713 00de FD01      		movw r30,r26
 714 00e0 3196      		adiw r30,1
 715               	.LVL88:
 716               	.LSM121:
 717 00e2 1196      		adiw r26,1
 718 00e4 8C91      		ld r24,X
 719 00e6 8093 F100 		sts 241,r24
 720 00ea DF01      		movw r26,r30
 721 00ec 1196      		adiw r26,1
 722               	.LVL89:
 723               	.LSM122:
 724 00ee 8181      		ldd r24,Z+1
 725 00f0 8093 F100 		sts 241,r24
 726 00f4 FD01      		movw r30,r26
 727 00f6 3196      		adiw r30,1
 728               	.LVL90:
 729               	.LSM123:
 730 00f8 1196      		adiw r26,1
 731 00fa 8C91      		ld r24,X
 732 00fc 8093 F100 		sts 241,r24
 733 0100 DF01      		movw r26,r30
 734 0102 1196      		adiw r26,1
 735               	.LVL91:
 736               	.LSM124:
 737 0104 8181      		ldd r24,Z+1
 738 0106 8093 F100 		sts 241,r24
 739 010a FD01      		movw r30,r26
 740 010c 3196      		adiw r30,1
 741               	.LVL92:
 742               	.LSM125:
 743 010e 1196      		adiw r26,1
 744 0110 8C91      		ld r24,X
 745 0112 8093 F100 		sts 241,r24
 746 0116 DF01      		movw r26,r30
 747 0118 1196      		adiw r26,1
 748               	.LVL93:
 749               	.LSM126:
 750 011a 8181      		ldd r24,Z+1
 751 011c 8093 F100 		sts 241,r24
 752 0120 FD01      		movw r30,r26
 753 0122 3196      		adiw r30,1
 754               	.LVL94:
 755               	.LSM127:
 756 0124 1196      		adiw r26,1
 757 0126 8C91      		ld r24,X
 758 0128 8093 F100 		sts 241,r24
 759 012c DF01      		movw r26,r30
 760 012e 1196      		adiw r26,1
 761               	.LVL95:
 762               	.LSM128:
 763 0130 8181      		ldd r24,Z+1
 764 0132 8093 F100 		sts 241,r24
 765 0136 FD01      		movw r30,r26
 766 0138 3196      		adiw r30,1
 767               	.LVL96:
 768               	.LSM129:
 769 013a 1196      		adiw r26,1
 770 013c 8C91      		ld r24,X
 771 013e 8093 F100 		sts 241,r24
 772 0142 DF01      		movw r26,r30
 773 0144 1196      		adiw r26,1
 774               	.LVL97:
 775               	.LSM130:
 776 0146 8181      		ldd r24,Z+1
 777 0148 8093 F100 		sts 241,r24
 778 014c FD01      		movw r30,r26
 779 014e 3196      		adiw r30,1
 780               	.LVL98:
 781               	.LSM131:
 782 0150 1196      		adiw r26,1
 783 0152 8C91      		ld r24,X
 784 0154 8093 F100 		sts 241,r24
 785 0158 DF01      		movw r26,r30
 786 015a 1196      		adiw r26,1
 787               	.LVL99:
 788               	.LSM132:
 789 015c 8181      		ldd r24,Z+1
 790 015e 8093 F100 		sts 241,r24
 791 0162 FD01      		movw r30,r26
 792 0164 3196      		adiw r30,1
 793               	.LVL100:
 794               	.LSM133:
 795 0166 1196      		adiw r26,1
 796 0168 8C91      		ld r24,X
 797 016a 8093 F100 		sts 241,r24
 798 016e DF01      		movw r26,r30
 799 0170 1196      		adiw r26,1
 800               	.LVL101:
 801               	.LSM134:
 802 0172 8181      		ldd r24,Z+1
 803 0174 8093 F100 		sts 241,r24
 804 0178 FD01      		movw r30,r26
 805 017a 3196      		adiw r30,1
 806               	.LVL102:
 807               	.LSM135:
 808 017c 1196      		adiw r26,1
 809 017e 8C91      		ld r24,X
 810 0180 8093 F100 		sts 241,r24
 811 0184 DF01      		movw r26,r30
 812 0186 1196      		adiw r26,1
 813               	.LVL103:
 814               	.LSM136:
 815 0188 8181      		ldd r24,Z+1
 816 018a 8093 F100 		sts 241,r24
 817 018e FD01      		movw r30,r26
 818 0190 3196      		adiw r30,1
 819               	.LVL104:
 820               	.LSM137:
 821 0192 1196      		adiw r26,1
 822 0194 8C91      		ld r24,X
 823 0196 8093 F100 		sts 241,r24
 824 019a DF01      		movw r26,r30
 825 019c 1196      		adiw r26,1
 826               	.LVL105:
 827               	.LSM138:
 828 019e 8181      		ldd r24,Z+1
 829 01a0 8093 F100 		sts 241,r24
 830 01a4 FD01      		movw r30,r26
 831 01a6 3196      		adiw r30,1
 832               	.LVL106:
 833               	.LSM139:
 834 01a8 1196      		adiw r26,1
 835 01aa 8C91      		ld r24,X
 836 01ac 8093 F100 		sts 241,r24
 837 01b0 DF01      		movw r26,r30
 838 01b2 1196      		adiw r26,1
 839               	.LVL107:
 840               	.LSM140:
 841 01b4 8181      		ldd r24,Z+1
 842 01b6 8093 F100 		sts 241,r24
 843 01ba FD01      		movw r30,r26
 844 01bc 3196      		adiw r30,1
 845               	.LVL108:
 846               	.LSM141:
 847 01be 1196      		adiw r26,1
 848 01c0 8C91      		ld r24,X
 849 01c2 8093 F100 		sts 241,r24
 850 01c6 DF01      		movw r26,r30
 851 01c8 1196      		adiw r26,1
 852               	.LVL109:
 853               	.LSM142:
 854 01ca 8181      		ldd r24,Z+1
 855 01cc 8093 F100 		sts 241,r24
 856 01d0 FD01      		movw r30,r26
 857 01d2 3196      		adiw r30,1
 858               	.LVL110:
 859               	.LSM143:
 860 01d4 1196      		adiw r26,1
 861 01d6 8C91      		ld r24,X
